id;name;created;modified;jhi_order;question_type;answer_type;questionnaire_id
19;How many employees are aware of the risks of sharing “personal” or ”work related” information on social networks?;now();now();1;REGULAR;PERC5;2
20;Is the company able to monitor its reputation level on the Internet?;now();now();2;REGULAR;RANGE5;2
21;How many employees can recognise Social Engineering tricks and react to this threat? e.g. phishing attempt, spam, fake telephone calls (vishing), fake websites or malicious USBs dropped on the walkway;now();now();3;RELEVANT;PERC5;2
22;How many employees are trained with simulated phishing campaigns and regular awareness program?;now();now();4;REGULAR;PERC5;2
23;How many employees are trained to identify and correctly protect company''s sensitive and non-sensitive data?;now();now();5;REGULAR;PERC5;2
24;How many employees are trained to distinguish a legitimate warning message (requesting permission for an update or from fake antivirus) from a fake one, and properly notify the security team, if something terrible or questionable happens?;now();now();6;REGULAR;PERC5;2
25;Are the physical security measures, not only well defined, but also in line with the best practices and standards? E.g. registry of guests, guest escorting procedure, segregate internal areas, etc.;now();now();7;REGULAR;RANGE5;2
26;In the case of existing branch offices, are they also compliant with the same policies, standards and best practices of the headquarter? E.g. when to use the VPN or proxy connections, policies of the antiviruses, documents classification and disposal.;now();now();8;REGULAR;RANGE5;2
27;Is the concept of “Data Classification” applied within the company?;now();now();9;REGULAR;RANGE5;2
28;Are sensitive documents and devices correctly disposed at the end of their life-cycle? E.g. dismissed laptops, servers, mobile terminals;now();now();10;REGULAR;RANGE5;2
29;Can you assure that all passwords in your company are not stored into easily accessible media? e.g. easily accessible files, via FTP or mobile terminals?;now();now();11;REGULAR;RANGE3;2
30;Is Strong Authentication used in your company? E.g. tokens, two-factor authentication.;now();now();12;REGULAR;RANGE5;2
31;Are all the information related to user accounts (e.g. last n sessions, ip addresses used...) correctly stored and analyzed in log files?;now();now();13;RELEVANT;RANGE5;2
32;Is the vulnerability scanning a regular scheduled maintenance task in the company?;now();now();14;RELEVANT;RANGE5;2
33;Are there unnecessary services on systems exposed in Internet?;now();now();15;RELEVANT;RANGE5;2
34;Is there a strict firewall rules management?;now();now();16;REGULAR;RANGE5;2
35;Are firewalls and IDS deployed to detect and block unauthorized connections or scanning attempts?;now();now();17;REGULAR;RANGE5;2
36;What percentage of software and applications are updated within a well-defined process?;now();now();18;RELEVANT;PERC5;2
37;Are custom applications used? Are there custom applications accessible via Internet?;now();now();19;REGULAR;RANGE3;2
38;What percentage of custom applications has been carried out according to the “Secure Coding” practices?;now();now();20;REGULAR;PERC5;2
39;If custom applications are used, in order to prevent tampering the main obfuscation techniques are used?;now();now();21;REGULAR;RANGE5;2
40;Does your company distribute software to third parties? (e.g. mobile apps);now();now();22;REGULAR;RANGE3;2
41;What percentage of the IT developers are aware of the set of general software security coding practices during the development lifecycle (e.g. OWASP Secure Coding Practices)?;now();now();23;REGULAR;PERC5;2
42;How many legacy network protocols/services are used in the company that not guarantee security features (e.g. authentication, authorization, encryption)?;now();now();24;RELEVANT;PERC5;2
43;If so, these protocols are also exposed over the Internet or just on internal networks?;now();now();25;RELEVANT;RANGE3;2
44;How many network devices are correctly managed according to the best security practices?;now();now();26;RELEVANT;PERC5;2
